cluster_id,amount
2,3411.9
1,1741.69
6,433.06
7,933.87
2,1295.78
4,66.71
4,1022.7
6,6614.74
5,490.86
5,134.75
1,477.04
8,458.57
5,3334.27
6,17980.79
4,1177.69
2,388.44
6,262.06
3,3085.0
2,2199.3
5,3600.34
3,554.9
8,5970.74
6,1201.95
3,452.96
1,103.74
3,563.73
1,556.65
2,305.5
3,1622.87
6,463.2
1,348.37
2,361.85
1,208.27
8,529.45
8,544.66
3,757.96
4,1510.59
3,5345.83
5,3014.99
5,177.71
3,2651.6
6,3265.15
1,2283.39
6,603.82
7,4968.59
1,369.57
6,3208.13
6,3103.26
8,1718.86
7,137.3
1,1239.3
1,2479.35
2,1046.31
5,906.5
6,657.62
6,555.61
3,893.64
2,3707.66
1,457.74
3,1528.0
3,51.5
3,556.69
1,2175.4
3,2999.26
7,291.82
2,1354.81
8,2337.16
1,407.17
6,156.87
1,223.68
4,170.38
8,2148.5
7,1099.49
5,611.62
6,368.19
6,3294.05
7,775.5
5,1390.14
5,359.6
1,267.26
8,2981.14
5,1071.56
3,1179.09
2,1398.02
5,2898.61
7,3521.37
7,285.91
8,734.49
8,314.63
5,1189.59
8,637.53
1,694.21
4,764.52
4,721.83
6,15708.11
3,116.71
3,828.3
8,188.72
6,1174.46
6,206.45
2,912.89
5,438.52
4,3204.9
5,191.02
8,220.72
3,278.15
7,1479.2
6,1229.74
4,704.55
8,1971.37
2,80.6
6,745.07
4,954.21
6,1184.57
2,1046.59
6,1284.58
1,1596.06
3,8302.9
8,2142.31
6,186.19
4,2456.72
3,828.84
1,520.94
1,198.64
6,706.67
3,1214.45
1,2228.94
4,290.8
4,618.06
8,566.57
2,522.27
3,183.15
2,303.68
2,701.42
5,1950.84
2,757.81
6,262.22
7,733.41
4,249.6
2,2215.02
7,5080.52
8,1085.09
8,2052.61
8,445.76
7,1258.99
6,912.76
8,2822.7
3,490.01
8,859.62
1,279.05
7,1894.88
3,464.2
3,656.08
6,348.31
2,753.23
8,2037.16
6,1371.25
1,3775.91
7,450.88
1,934.19
7,3280.4
7,330.46
6,3482.88
5,4991.0
7,277.69
7,13651.64
6,692.25
2,146.25
6,279.84
2,788.41
1,596.15
2,393.47
4,239.49
8,199.69
1,5771.57
1,1385.89
1,2825.0
2,335.1
5,608.4
7,307.81
1,543.91
7,3038.23
8,585.31
1,842.98
4,452.07
7,2210.11
6,507.5
2,3826.4
2,646.2
4,14262.68
7,3706.02
8,936.72
4,1069.77
5,4481.92
5,1420.03
4,1919.57
6,10153.06
3,1245.18
5,98.38
5,1199.73
5,3604.62
8,1402.51
6,277.58
6,903.57
7,5076.18
5,208.41
3,149.5
5,395.09
8,3502.21
8,104.33
3,1133.39
4,1712.84
3,994.19
1,194.6
3,1145.75
1,299.17
3,1164.77
1,372.47
3,1429.38
6,939.48
7,247.17
8,1822.07
5,844.3
5,1407.84
8,1230.92
5,2986.94
1,1868.43
8,1547.82
5,122.35
6,613.0
1,54.45
4,190.2
4,3129.38
7,521.67
4,3049.1
3,364.31
6,742.91
1,1018.13
6,4740.45
1,2606.89
2,501.68
4,505.23
2,1071.64
1,12060.05
4,957.81
6,357.44
2,377.19
3,724.17
6,1259.67
8,328.1
5,2525.61
5,432.52
7,3712.7
1,1184.66
8,617.75
4,40.38
4,604.62
5,911.72
8,957.55
8,1738.41
7,594.1
4,1763.86
2,335.62
2,2759.93
7,2803.04
2,1324.84
4,2155.3
4,668.43
6,766.35
3,717.54
6,3899.3
5,1164.2
8,402.63
2,876.19
7,554.36
6,1138.29
7,780.57
4,211.08
3,287.64
5,622.02
8,4270.72
2,125.17
6,1454.5
2,5508.28
7,2869.56
4,965.08
7,772.85
2,2008.45
1,5213.14
8,2186.2
3,1217.17
1,3756.53
7,1207.23
4,1098.18
8,1995.0
4,491.8
7,26631.9
5,1180.56
4,809.75
4,2511.5
3,3314.31
6,467.22
5,151.41
1,689.55
4,1357.15
4,438.88
8,965.0
4,861.77
5,164.12
1,2053.54
4,2665.34
3,1232.12
4,1520.52
8,483.67
8,870.06
3,2079.89
5,220.64
8,322.4
2,206.76
4,6326.75
5,731.52
1,4819.97
4,914.6
1,7137.95
3,3849.13
1,467.32
6,1124.14
7,328.89
3,2055.36
1,3247.07
4,7844.5
1,4516.78
4,1597.22
5,1464.29
4,756.69
5,7376.44
5,383.58
2,316.82
6,296.77
6,3236.03
2,2861.95
4,1618.57
3,1400.15
4,270.05
7,1337.48
5,3852.47
8,301.82
5,259.14
1,1397.76
6,2305.0
1,2434.08
3,3757.57
8,1183.82
8,160.33
2,1750.67
8,3667.9
8,500.77
8,853.3
7,90.53
1,729.26
1,5753.32
5,608.58
1,310.54
3,8570.65
8,1951.77
8,1675.15
3,1177.86
5,472.6
5,742.64
3,6170.31
2,466.27
4,4455.42
5,1456.81
7,1465.36
7,158.04
1,1583.88
6,924.29
5,168.27
1,1038.88
7,621.3
5,1327.98
6,387.91
6,324.85
3,1101.53
2,642.36
4,684.56
7,259.18
6,931.61
6,2008.49
2,1342.09
1,661.54
6,163.06
8,388.73
3,437.6
4,2496.98
8,2399.05
2,1397.55
5,677.66
1,4161.82
3,1982.04
3,101.18
6,5654.59
3,829.88
4,2792.1
3,1665.05
2,240.04
7,593.41
6,119.23
6,423.51
5,1159.86
2,1069.83
5,474.87
6,751.24
4,1120.07
6,2076.81
3,498.16
5,840.87
4,249.8
8,259.71
2,3439.62
3,5334.87
6,1243.87
1,693.79
5,591.09
1,3799.9
5,25.0
3,12103.75
2,1084.54
4,60.44
3,14862.78
1,70.52
5,82.88
5,370.21
6,834.25
8,3720.27
6,679.04
7,409.08
6,707.01
6,702.81
7,4831.72
6,3167.38
5,510.68
6,679.29
8,128.35
4,1988.25
2,937.5
4,1520.12
1,1988.38
3,5496.0
8,646.37
1,1053.07
8,5558.26
5,819.79
3,898.45
4,18096.73
8,944.29
1,6693.01
5,536.72
3,602.14
5,109.21
7,1944.65
8,2183.92
3,1094.81
6,1643.28
4,2598.19
5,194.4
2,1071.82
7,6152.97
2,726.95
1,218.44
7,3261.38
4,1168.26
1,962.99
6,634.12
3,2730.86
8,541.83
8,4868.76
5,1089.24
4,3024.65
4,2659.25
5,270.62
8,1678.25
6,738.67
1,2043.1
2,928.48
6,125.09
3,2367.41
4,85.17
4,1159.49
5,7978.18
2,4634.19
1,1544.66
2,565.42
6,926.11
5,3154.27
7,416.49
1,1571.57
2,389.19
2,727.99
5,590.47
5,1565.09
2,1814.21
4,10602.57
1,838.87
5,1415.15
5,3614.36
1,965.3
1,1104.44
6,1939.52
8,471.5
7,1237.69
5,406.54
5,698.86
7,10523.52
7,846.51
8,1266.37
4,54.01
4,1611.11
1,8721.76
2,390.2
4,3269.46
7,501.74
4,160.61
5,613.23
7,467.96
4,1126.46
3,711.26
6,330.81
3,1782.88
4,3607.96
8,2027.15
4,1207.0
3,911.23
7,1889.49
6,541.6
7,2503.76
3,242.38
7,145.6
8,1948.81
2,304.73
2,432.2
5,316.82
6,1912.45
1,412.73
5,4578.41
2,2309.8
8,1327.17
6,5763.61
8,355.05
2,1144.94
7,79.97
4,555.25
1,233.05
4,2699.85
4,3970.5
5,736.16
7,12260.31
3,391.84
6,268.74
2,547.54
8,1510.68
4,2810.02
7,2374.18
3,683.38
3,3413.47
8,560.57
2,24341.85
5,3234.44
3,108.15
4,580.67
6,432.0
7,10211.5
4,355.82
6,83.38
1,3038.83
2,42.03
6,676.05
6,2429.85
1,655.09
8,4810.06
4,1550.04
3,368.68
4,1278.79
4,6865.52
5,1319.18
2,1799.07
2,1681.31
8,455.62
6,162.1
3,1542.35
7,4989.4
7,1944.55
6,229.94
6,1609.73
8,2852.22
7,3756.24
3,1999.8
6,1343.91
2,502.42
5,827.59
1,3040.57
2,400.33
6,384.02
3,2227.87
2,1536.48
8,5070.5
8,2755.83
2,551.68
5,5560.97
3,1418.38
7,2205.34
6,689.62
4,1787.14
8,574.27
6,98.51
2,7535.65
4,394.19
7,553.02
5,515.39
1,7582.26
7,1751.16
4,2066.65
2,2982.69
7,2367.03
8,1314.64
5,1268.15
6,5357.18
2,271.84
6,389.79
8,2104.12
2,1481.65
8,703.4
1,14074.83
4,278.97
1,1083.28
4,1397.86
6,655.07
7,491.22
2,729.2
8,5869.53
8,669.82
1,1567.49
8,522.36
8,2225.71
1,3325.31
1,823.72
6,2160.89
4,879.32
3,1045.74
4,1635.6
3,1407.09
8,1290.65
2,196.44
1,255.05
7,148.13
7,212.46
8,1646.01
8,672.95
1,495.22
7,7207.3
3,3724.46
4,172.61
4,381.91
8,349.54
5,1062.74
2,239.69
1,469.09
5,1570.84
7,856.59
6,234.84
8,1109.59
1,1144.13
4,1256.59
5,210.95
7,2919.06
3,574.18
6,279.66
2,1071.81
5,2056.58
7,1912.03
7,4088.13
4,493.46
4,167.1
8,692.0
5,44.26
3,396.63
3,686.55
6,576.67
6,1738.08
5,969.31
2,1623.39
2,1351.77
2,193.86
1,1922.96
4,548.03
4,1257.26
4,1648.99
8,413.69
2,463.99
7,1029.82
2,584.26
5,6580.13
7,1003.4
7,276.28
5,9830.87
2,1460.24
4,952.5
4,5269.29
7,1392.63
4,906.98
7,170.86
8,79.83
1,3799.05
8,1379.16
5,795.41
5,849.65
3,1390.22
3,1994.75
5,421.76
2,1226.86
6,1770.41
6,571.67
1,85.8
2,425.43
5,236.57
6,3654.61
3,344.29
8,331.42
5,486.33
5,2486.51
1,2609.7
6,409.27
7,604.4
2,817.5
5,4582.67
1,103.83
2,208.12
1,14387.82
7,3624.76
8,192.59
1,31233.68
6,2002.07
5,1123.77
6,5040.73
5,379.35
8,581.66
1,1079.55
2,1729.02
2,1438.4
7,1243.44
1,641.82
1,1462.8
6,1333.87
4,981.17
6,741.36
3,560.45
1,198.28
5,4751.6
1,2264.13
4,3003.54
8,277.4
2,572.58
2,918.57
8,1470.08
3,425.66
3,6683.72
6,2612.37
2,1211.11
1,1385.01
7,778.2
8,468.9
8,69.96
1,2601.68
5,1058.27
7,3647.77
7,1881.57
3,961.78
4,1095.87
2,441.78
2,266.56
4,334.02
2,345.06
8,801.5
1,2347.94
5,2107.25
5,186.75
1,2556.33
4,1159.61
8,2144.18
1,1747.59
2,157.32
2,1233.98
1,5006.89
8,268.94
1,358.97
3,111.26
7,604.56
8,196.58
2,385.05
3,1301.24
2,2434.0
2,117.43
8,598.33
3,767.98
5,860.16
2,2390.74
3,2397.52
3,2628.97
5,1296.07
8,752.73
2,566.6
6,1927.38
4,392.89
7,395.76
3,1717.84
4,2258.36
5,994.01
4,1994.77
7,739.21
1,842.4
3,1485.26
2,418.71
2,2186.44
1,760.61
3,816.31
2,1093.33
7,2475.75
5,87.67
7,246.11
8,3069.42
7,1698.45
4,611.16
8,1069.4
4,1913.55
7,5477.23
2,625.52
8,4225.29
3,1853.14
6,359.21
3,508.57
2,3753.28
3,4703.07
5,940.17
1,3328.67
2,1465.16
8,921.95
1,1222.41
6,214.04
3,736.45
3,556.54
3,2987.6
4,1305.24
6,764.66
7,3376.47
3,188.15
2,347.64
1,3985.56
6,2010.07
8,173.79
1,1261.35
5,246.26
2,620.97
2,1641.81
7,955.9
3,919.81
3,401.15
1,3530.32
8,1713.55
8,409.28
8,1135.2
2,705.69
2,543.1
8,1163.05
5,6243.27
3,382.3
1,1842.0
7,2542.11
7,1697.39
1,2708.19
4,920.19
4,1703.79
4,1135.8
3,241.88
3,315.75
3,3166.23
8,598.81
8,694.29
1,2302.77
6,866.68
5,2168.34
3,882.33
2,319.59
7,3036.48
3,401.1
2,3974.48
8,1863.48
8,558.84
4,1908.18
4,595.42
4,428.0
2,1252.46
1,2335.18
3,1346.01
4,441.29
2,225.34
1,817.52
8,297.57
8,890.13
3,955.6
5,2171.7
2,2019.36
8,2924.11
7,973.14
2,637.82
2,1608.59
3,1580.89
1,1505.54
3,8110.81
6,2061.32
6,3647.41
1,301.12
3,339.97
7,423.44
7,1008.97
5,847.91
6,1326.05
2,6111.17
7,899.1
4,1689.97
6,1079.57
3,3263.36
2,2000.15
5,939.03
5,2856.6
5,1941.93
7,2566.07
7,1042.1
3,2061.73
4,772.86
1,324.15
7,599.33
2,1946.05
1,1785.71
5,466.4
8,4508.56
4,332.71
2,1189.55
2,629.58
7,1229.73
6,250.5
4,158.63
8,507.86
1,2094.54
5,1219.54
3,223.59
2,2877.38
8,1265.45
8,2273.24
7,684.04
2,138.12
6,5096.24
3,821.9
4,2943.37
2,650.2
5,1099.01
7,165.74
2,399.23
5,5066.33
6,2592.14
6,3651.07
3,1694.42
1,1308.07
7,2836.2
5,2714.33
6,1383.43
5,1102.57
4,2846.27
3,317.42
6,712.95
7,213.96
3,348.38
1,1250.31
2,2326.03
5,7389.5
2,876.98
7,636.66
3,915.0
4,1294.9
2,7205.28
4,1001.53
6,297.79
7,1517.59
6,1089.15
5,952.01
4,739.42
3,9681.79
8,569.59
6,183.35
8,513.03
6,578.75
1,246.54
3,806.17
4,5852.25
3,245.25
8,216.11
4,2253.43
2,795.63
5,652.09
4,3255.2
2,539.23
8,177.3
8,2394.01
7,928.19
3,875.12
7,116.25
3,330.11
8,797.16
8,307.65
2,2838.66
3,924.51
6,761.93
2,2898.64
7,522.39
6,1516.6
2,993.12
7,2498.5
1,1606.38
4,1977.14
2,566.66
1,536.09
6,898.81
2,1964.17
6,1509.48
1,2338.86
8,393.86
8,229.87
3,586.69
4,485.71
5,352.26
5,789.0
1,243.8
8,538.46
8,342.97
4,274.82
5,256.56
2,337.76
6,1749.6
5,727.22
3,1121.3
3,792.03
1,1997.07
7,1722.48
1,1778.67
5,808.76
7,953.51
1,271.06
2,458.22
7,2227.31
7,540.14
1,749.21
3,1912.93
5,1284.85
5,996.67
5,755.48
3,2409.07
5,476.67
1,1400.86
7,724.94
5,1781.49
3,1959.73
3,1113.27
3,3127.65
4,2110.56
2,717.01
5,1249.09
2,1308.49
3,2801.62
7,198.28
5,3206.27
8,178.49
6,1606.08
7,1593.89
1,792.38
5,1876.2
3,268.35
1,412.56
1,309.24
2,478.62
1,3083.4
4,3815.15
1,893.07
7,1209.89
5,8070.3
8,626.36
1,471.75
1,2697.67
7,555.51
4,341.66
7,2572.09
2,4402.72
1,575.87
4,954.81
5,2627.91
1,430.27
1,2777.25
2,4876.19
1,255.13
8,226.85
8,168.18
1,560.75
4,248.49
4,3271.26
1,343.88
6,634.77
7,1473.68
5,400.27
8,1000.24
6,2017.6
5,29926.74
8,1503.65
6,174.2
7,2119.03
7,1389.95
1,1718.81
6,889.92
6,2607.37
4,752.35
5,1388.39
7,1240.45
2,1113.62
5,692.05
7,3388.23
3,4512.14
3,8317.56
1,1145.22
3,1275.63
3,1364.66
8,416.81
1,2631.97
6,742.28
1,1908.84
7,280.15
4,1858.11
4,4096.43
8,489.52
6,622.62
1,603.87
3,604.46
3,4455.63
5,1169.58
7,358.27
6,421.6
4,109.12
6,446.47
7,261.33
1,274.62
5,653.35
6,315.44
5,868.35
2,1536.8
2,1430.61
3,1302.34
3,63.08
8,589.85
5,4051.1
7,10399.19
1,2415.5
7,1058.56
2,397.04
5,3925.51
4,837.4
7,755.17
6,3511.3
4,33.42
5,918.25
6,195.96
6,1823.07
5,5881.86
6,1708.02
7,8666.11
1,1248.44
3,4855.2
8,172.57
3,1250.47
7,231.24
5,1512.56
3,698.0
3,798.34
4,784.47
1,3147.08
3,1227.07
6,1220.23
8,1010.56
8,2186.17
4,779.44
7,294.27
4,2854.79
7,611.34
8,1349.46
4,2297.21
5,305.91
7,403.95
2,205.61
2,676.23
6,3177.14
2,965.62
7,4696.59
3,1420.26
3,530.26
7,468.88
5,5656.14
7,2343.24
6,813.7
5,1151.62
5,608.44
7,61.71
8,1091.93
1,252.36
5,666.73
7,248.07
6,808.59
4,331.76
7,1069.73
4,2130.18
2,1399.96
3,196.29
1,158.95
6,242.13
8,3066.07
4,11021.52
6,473.64
8,321.83
4,4561.87
8,626.16
1,909.64
6,1186.73
2,467.44
7,422.85
1,911.04
7,631.32
4,139.94
2,369.29
5,852.16
8,539.28
2,1713.75
3,421.29
6,7286.36
1,1050.99
8,1077.15
5,563.55
8,740.75
4,124.11
7,992.7
3,8646.83
4,2660.25
3,164.9
5,1365.36
2,1620.26
5,5272.97
7,416.85
2,12257.21
7,1123.08
7,398.72
1,164.94
6,870.63
4,1245.4
6,282.45
3,1971.32
2,1770.29
3,1001.71
2,385.83
4,1013.56
7,7525.64
7,358.72
2,143.56
5,659.14
1,407.03
1,129.15
6,1553.26
3,232.5
6,207.44
2,2445.8
1,4634.11
6,17082.05
2,178.9
1,1529.04
7,212.3
6,1073.51
8,835.31
5,94.05
4,1773.79
6,990.66
7,1929.61
6,248.07
3,10159.05
8,1326.49
6,1432.4
8,4531.42
5,977.33
4,370.84
7,3290.91
5,840.49
7,2871.52
8,872.6
3,10811.21
2,933.12
2,491.31
5,1418.2
7,581.12
8,375.49
1,4292.0
1,239.88
6,3029.95
3,5682.03
4,669.46
1,1310.37
1,389.05
5,3425.39
6,235.16
8,2907.59
4,977.43
6,381.3
7,449.55
4,1658.34
2,260.83
7,1768.42
1,1166.12
3,625.37
2,1652.11
6,400.67
3,711.34
3,630.16
6,238.66
3,667.36
3,171.93
4,521.88
1,143.88
8,313.09
8,349.36
6,1522.95
1,335.39
4,243.47
3,632.32
2,7780.53
8,155.16
4,2081.07
6,1423.91
6,9626.46
3,1336.78
3,1016.51
8,1010.76
7,931.75
5,2099.77
5,538.44
1,27398.23
2,2497.93
1,787.03
7,738.08
8,953.96
2,924.91
3,1972.13
3,1350.27
7,4875.1
4,339.53
1,941.08
5,335.49
2,581.42
6,556.54
7,2321.7
1,487.04
8,4585.99
6,4878.64
1,2169.41
2,281.59
2,4800.51
8,616.33
6,685.41
3,1746.64
5,384.94
3,3903.78
4,2380.94
6,26015.12
2,1378.5
7,856.7
8,9002.07
8,127.49
2,1274.93
4,854.14
3,3843.04
6,30267.67
3,472.29
4,3540.39
2,4589.82
5,4213.68
5,1298.24
5,2180.17
3,348.32
7,6991.82
5,302.78
2,341.18
3,726.88
6,530.01
1,1600.56
3,701.14
7,381.47
4,289.25
5,3666.15
6,1773.46
3,237.16
7,2002.6
1,697.78
4,174.92
5,253.5
2,3034.85
7,4384.61
1,2151.74
6,443.19
6,1747.72
7,1704.73
2,63.4
2,1883.99
5,1226.55
8,13087.69
7,8847.04
2,910.23
4,1619.41
3,1137.4
7,593.54
5,221.51
4,475.59
1,601.9
6,3693.48
4,1254.32
1,532.96
2,441.42
6,1611.1
6,702.92
4,311.52
7,356.85
6,6899.92
5,863.11
2,3332.02
4,142.35
7,3644.44
3,2336.08
6,2644.6
7,171.04
5,1027.84
5,403.36
2,273.71
4,125.4
1,303.53
1,280.06
5,2354.9
2,508.98
3,836.47
3,3719.35
4,1073.33
6,451.44
4,1242.05
7,419.04
4,143.82
8,1496.87
8,2023.37
4,801.6
7,859.49
4,622.78
8,5441.65
7,1380.06
3,862.34
3,2879.93
8,3179.54
5,1616.81
6,2874.46
6,1829.57
2,1047.69
2,2958.62
8,355.03
3,347.17
7,1712.38
3,470.42
7,2450.03
5,1307.31
1,9676.15
3,334.7
8,2765.75
2,575.5
2,1369.61
2,2210.9
5,1533.71
7,1733.13
8,1577.23
8,762.8
8,2549.1
8,2702.41
5,688.65
7,420.0
6,1344.41
2,1252.91
1,170.35
1,1278.95
3,411.1
4,120.63
6,1530.54
5,262.77
3,4101.3
6,2354.53
7,1302.16
2,4587.7
3,2867.87
8,371.6
8,3024.66
3,467.56
5,2728.6
5,625.41
6,247.9
7,1586.58
1,584.16
5,3256.32
2,4176.27
7,148.36
5,991.78
6,2029.26
8,1138.8
7,1165.09
7,1335.49
7,170.39
6,5753.31
4,2053.37
3,485.3
3,435.34
5,2573.86
7,1324.21
3,1480.87
5,1825.64
4,1274.69
5,125.45
7,632.41
4,1834.9
4,2016.39
2,589.11
4,954.11
4,3567.62
2,4658.13
8,1427.9
7,2637.57
3,1467.11
8,2156.86
3,981.64
4,511.67
2,7593.91
5,7184.14
4,1023.17
3,1534.52
3,1198.4
8,1052.24
6,1103.35
2,3609.33
2,306.5
1,507.22
2,2773.06
6,1218.78
1,4128.71
2,1120.83
1,1533.73
6,827.16
7,4593.05
5,2704.25
8,300.08
6,2058.83
7,3245.45
3,1000.55
7,2236.46
6,4352.02
1,933.43
1,1518.65
8,615.64
3,1880.46
4,370.18
7,2177.27
7,5678.41
1,397.26
5,4572.14
8,1033.09
3,529.84
5,853.94
3,1115.93
6,699.29
1,3783.06
5,799.25
4,1532.54
6,11120.9
4,895.09
8,633.0
8,711.61
3,3682.65
1,971.39
4,1435.15
5,496.82
7,772.52
5,3087.21
5,214.33
1,150.86
7,612.81
3,683.12
4,787.45
4,811.1
1,1070.03
4,670.13
4,4708.42
2,2607.63
2,924.23
1,2868.06
8,61.12
3,1525.78
7,2707.2
7,565.6
4,1888.87
7,524.75
2,1521.93
2,249.97
8,2840.2
6,1055.89
6,1358.28
8,972.17
1,3468.83
2,1388.27
8,2968.19
2,578.61
4,1959.56
1,5936.62
3,6224.51
2,62.96
3,1256.98
7,207.06
3,685.31
7,574.64
8,2038.87
5,900.82
5,464.63
3,1879.48
6,334.74
7,447.84
7,688.07
2,839.56
6,1271.97
2,1289.08
4,528.03
1,1358.25
5,1140.19
7,1048.99
7,191.7
6,1699.92
5,1955.26
5,2334.99
1,1198.1
6,3278.45
6,1721.89
2,640.9
6,942.49
4,537.32
5,339.57
7,2173.19
3,759.44
8,2150.0
4,7813.7
5,3169.96
1,348.27
1,539.78
3,1882.56
8,1590.99
3,4315.51
4,671.52
7,250.14
3,361.66
7,3712.67
1,1197.51
2,2512.56
1,693.14
1,449.53
5,2071.52
1,233.2
5,1721.09
5,5989.5
2,83.67
1,357.7
2,979.77
2,600.76
5,873.38
8,11425.59
4,489.09
6,793.93
3,338.03
1,213.35
2,1619.59
4,167.81
7,238.04
2,1043.34
8,1893.96
6,382.29
3,440.02
5,164.47
6,1738.17
6,1031.6
7,1003.39
6,234.47
1,2423.31
4,572.24
8,2639.74
2,482.27
4,1420.65
5,432.58
5,2858.44
7,262.31
5,1382.17
1,259.09
2,619.98
6,2004.6
7,282.8
6,1661.92
6,2277.89
2,109.77
1,1674.41
8,3423.0
5,435.67
6,385.52
8,165.91
2,344.59
7,3043.57
3,626.88
6,1719.66
4,499.22
2,877.18
8,3906.96
3,4365.07
1,1174.02
2,789.51
8,415.94
7,2397.79
6,869.84
7,4124.87
6,155.9
8,617.05
1,843.96
1,1742.5
6,239.35
8,854.37
5,2897.26
8,1402.81
4,1433.67
6,405.7
5,781.25
8,321.46
6,3023.37
4,1580.24
2,1142.33
3,1206.71
1,3772.78
2,9132.28
5,1086.0
1,1086.84
4,1536.11
1,4906.4
2,2329.66
6,1539.6
1,2322.1
3,1570.54
2,213.77
1,3221.13
2,413.59
1,903.19
1,423.6
6,743.64
1,1291.71
8,4423.41
4,624.29
4,4962.55
8,170.46
7,256.21
4,390.76
8,2302.0
5,356.46
6,251.73
8,7159.43
6,857.57
5,5097.26
5,3086.89
6,2409.23
8,3961.09
6,737.93
3,278.59
1,1754.04
7,673.64
4,1922.63
4,2677.27
8,409.04
2,517.77
1,899.75
6,4011.46
8,418.2
7,7461.53
7,162.53
7,5888.61
6,1291.86
8,1786.25
3,1869.04
6,77.71
1,726.66
5,844.23
3,3764.1
8,906.34
4,4759.71
2,7358.88
5,1893.22
1,1228.29
2,322.69
4,2020.04
6,711.12
5,4684.54
1,202.43
6,483.65
1,2824.42
7,6754.6
1,2257.69
1,4163.24
5,1252.09
7,6709.29
7,1354.4
5,1833.51
2,1317.03
8,786.89
1,1686.72
3,1393.45
7,1741.92
5,89.78
7,406.56
7,596.55
8,204.57
5,377.79
7,2294.88
2,1491.53
2,3084.77
1,2860.53
2,3121.04
1,1100.64
7,4630.4
4,561.27
4,4376.17
6,2779.21
3,2146.9
5,1025.41
1,495.51
6,1044.48
7,196.02
1,3266.69
1,614.8
2,657.86
5,139.51
7,326.91
7,18537.68
7,510.3
5,3177.01
6,248.59
3,231.2
6,981.82
2,1075.86
8,516.65
1,995.84
8,426.82
4,3805.14
6,9147.23
2,3162.2
3,222.78
7,1634.71
1,527.59
2,527.27
6,2181.72
7,1124.83
4,1132.7
1,1050.81
2,370.94
8,325.76
2,729.98
5,803.69
8,1568.39
4,2637.32
1,818.06
7,1205.85
7,2729.78
6,753.4
8,1596.31
7,1260.22
6,698.47
3,245.43
1,350.62
6,3114.67
7,167.79
6,6998.29
6,471.4
6,141.77
3,547.0
1,83.17
6,151.86
8,1106.9
2,177.29
1,187.46
6,1053.1
4,1075.27
8,1715.28
4,1278.25
5,931.41
1,1856.79
8,2690.82
3,1062.75
4,1731.65
6,55.81
7,611.3
7,4817.78
7,533.86
1,1722.04
1,1279.55
7,495.31
8,1628.0
5,598.82
8,576.66
3,569.72
3,380.61
2,328.35
7,578.3
6,1064.45
2,651.98
8,606.65
1,16662.52
7,2195.12
2,161.04
7,1306.62
4,1364.68
2,47076.31
1,1439.21
5,10066.11
2,637.27
4,422.02
8,278.03
8,2620.11
4,362.29
6,486.56
7,1746.87
5,692.86
2,1172.3
7,248.95
1,72.1
5,4078.43
7,3549.53
5,756.33
3,1113.89
4,352.88
4,744.36
6,14262.95
8,7127.92
7,1352.39
3,122.4
1,1764.21
4,742.31
7,629.9
6,986.04
3,8279.34
1,1168.2
3,2974.36
6,1589.55
6,1535.6
4,2072.05
3,629.09
2,224.01
8,5765.41
4,186.45
7,1369.63
4,7336.08
5,1457.5
6,1932.25
3,1932.98
8,3595.84
4,4442.03
7,206.16
8,4226.75
4,929.4
2,432.46
8,304.61
7,1319.36
7,537.56
8,1080.38
1,990.66
8,1370.08
1,2387.31
2,3628.56
2,3544.55
1,5275.25
1,745.17
2,444.08
4,904.22
3,579.23
3,234.26
2,748.1
8,2113.77
3,3757.78
4,894.81
2,3259.37
2,999.48
2,72.21
8,222.3
2,1553.45
5,135.39
5,228.47
1,185.46
3,787.44
1,1287.62
2,151.28
6,2275.8
5,1002.01
4,231.52
2,1034.27
5,431.17
8,424.47
7,245.76
2,971.31
6,751.47
2,743.53
7,861.43
4,1283.26
6,794.65
5,111.3
6,939.08
8,341.42
2,3406.06
8,1583.87
4,2936.11
2,542.51
4,2639.75
1,288.84
5,968.21
4,363.7
4,1907.2
4,6578.61
5,1455.71
7,191.28
4,470.81
1,28673.68
5,2442.12
8,423.5
4,2726.98
1,1135.91
8,17817.86
4,1071.68
3,748.94
3,916.32
6,647.03
2,451.62
5,287.9
3,585.42
4,2311.9
2,748.12
7,526.16
4,230.79
8,2153.57
7,5826.83
7,390.56
4,492.19
8,360.16
5,2441.58
4,3121.24
3,1174.39
8,268.43
3,1524.07
8,1283.97
2,1432.26
7,314.51
3,292.0
7,166.37
7,3525.69
6,3651.68
8,167.27
5,412.53
7,414.83
5,2697.58
1,1091.44
4,5412.87
1,720.22
6,227.29
2,441.43
3,364.6
7,3155.32
6,8224.9
3,1701.67
5,460.93
5,1315.87
3,164.84
6,795.84
2,157.43
4,1684.2
3,826.22
6,2444.83
6,2244.12
7,538.79
3,3029.9
2,269.83
1,18013.19
7,227.16
3,2252.76
7,3896.82
3,1209.69
3,318.49
2,423.43
7,322.33
3,986.81
3,2371.39
6,1689.28
5,1054.78
6,213.51
1,6446.16
8,818.46
2,653.18
1,1278.88
1,160.12
3,930.92
4,788.54
1,821.91
5,3798.82
5,250.83
7,950.91
1,503.79
1,782.61
2,2477.4
4,861.33
5,733.6
2,74.87
3,2351.94
5,166.42
5,591.21
5,386.81
6,80.69
7,1156.16
7,623.9
8,1745.45
4,1806.09
3,1952.09
3,1733.23
3,1706.68
5,2836.26
5,1472.41
1,1256.35
8,825.54
1,1317.64
