date,issued_payments,issued_volume,voided_payments,voided_volume,settled_payments,settled_volume
2025-07-04,311,322682.47,11,11220.92,0,0.0
2025-07-05,548,602879.9,16,17134.5,0,0.0
2025-07-06,271,301259.11,10,11302.81,0,0.0
2025-07-07,3283,3760662.15,107,122812.85,5850,7533045.38
2025-07-08,4035,4712762.43,112,130317.66,4809,5826226.31
2025-07-09,4106,4543869.64,115,126971.37,3597,4119750.12
2025-07-10,3518,3951210.53,116,129981.79,3838,4335021.31
2025-07-11,3001,3336398.67,103,114132.22,3887,4404866.58
2025-07-12,493,596132.46,16,19867.43,0,0.0
2025-07-13,257,282190.84,9,10187.36,0,0.0
2025-07-14,3568,3908442.12,120,131041.04,3674,4087676.01
2025-07-15,3543,4318814.45,109,133124.45,3495,3907437.7
2025-07-16,4181,4851206.27,120,139144.08,3330,3935543.79
2025-07-17,3281,3926751.85,88,105601.36,3447,4048922.85
2025-07-18,3125,3499188.05,76,85462.71,3663,4354693.91
2025-07-19,448,500163.7,14,15700.96,0,0.0
2025-07-20,272,299533.54,9,9840.34,0,0.0
2025-07-21,3886,4495336.2,125,144107.52,3921,4442474.35
2025-07-22,3811,4247894.74,120,133824.32,3460,3953548.33
2025-07-23,3850,4646816.26,124,150038.5,3633,4097801.49
2025-07-24,3606,4124026.21,142,161922.4,3645,4171013.31
2025-07-25,3378,3717942.09,102,112823.64,3681,4307476.84
2025-07-26,487,555789.51,18,20068.81,0,0.0
2025-07-27,244,262011.11,9,9153.21,0,0.0
2025-07-28,3366,3900755.53,114,132183.1,4032,4534535.32
2025-07-29,5565,8170543.18,155,227052.31,3537,4063815.69
2025-07-30,4982,7350464.9,172,253164.0,3509,4611451.76
2025-07-31,5160,7282224.02,166,234321.63,4057,5824075.46
2025-08-01,4298,5784272.06,137,184182.96,5048,7275087.78
2025-08-02,575,628321.16,18,19844.8,0,0.0
2025-08-03,350,397053.9,10,11408.5,0,0.0
2025-08-04,4862,7240132.51,151,224095.35,5290,7191171.05
2025-08-05,4042,4476271.42,103,114185.53,4844,6817460.64
2025-08-06,3954,4401462.83,133,147951.42,4885,6291593.63
2025-08-07,3585,4149813.56,104,120910.34,4697,5669302.57
2025-08-08,3066,3330567.01,98,106952.95,3776,4273600.67
2025-08-09,564,638632.22,17,18892.93,0,0.0
2025-08-10,373,425285.21,12,13449.49,0,0.0
2025-08-11,3561,3831595.01,117,126317.82,3792,4218176.17
2025-08-12,3794,4459536.32,109,128640.25,3578,3964768.29
2025-08-13,4080,4786506.0,141,165008.77,3498,4005931.15
2025-08-14,3648,3977515.96,115,125647.69,3599,4245529.06
2025-08-15,2846,3362147.4,94,110966.05,3829,4275453.1
2025-08-16,589,692788.57,19,22699.53,0,0.0
2025-08-17,371,421801.42,12,14033.42,0,0.0
2025-08-18,3194,3422811.32,122,130772.14,3853,4518313.77
2025-08-19,4039,4626315.31,112,128017.34,3310,3684133.79
2025-08-20,3400,3957252.31,107,124511.79,3377,3797445.64
2025-08-21,3430,3683291.75,112,120449.76,3509,4046520.74
2025-08-22,3197,3490737.77,120,130676.2,3594,3951264.74
2025-08-23,675,809061.1,19,22350.66,0,0.0
2025-08-24,351,393458.2,12,13808.29,0,0.0
2025-08-25,2981,3576561.78,90,108500.9,3752,4169799.95
2025-08-26,3994,4623814.3,122,140878.61,3297,3757506.3
2025-08-27,4886,6909543.2,152,214489.17,3148,3745532.44
2025-08-28,4806,6490864.58,193,260833.8,3398,4466860.86
2025-08-29,4552,6222609.11,148,202285.63,4190,5625854.12
2025-08-30,537,590234.7,16,17957.69,0,0.0
2025-08-31,362,412619.92,11,12645.2,0,0.0
2025-09-01,496,560578.38,16,18498.26,0,0.0
2025-09-02,7288,10214294.09,289,404684.21,5352,7233900.68
2025-09-03,6066,8855188.44,202,294362.64,5854,7839842.1
2025-09-04,3312,4032364.0,101,123288.33,6003,8508473.06
2025-09-05,2883,3210823.81,85,94612.25,5691,7833819.46
2025-09-06,623,666949.3,20,21661.14,0,0.0
2025-09-07,400,473385.52,15,17465.97,0,0.0
2025-09-08,3730,4410429.17,111,131626.8,4826,6015420.53
2025-09-09,3967,4434055.86,126,140707.42,3429,3970519.42
2025-09-10,4445,5207644.98,147,171672.86,3511,4062699.54
2025-09-11,3173,3735369.85,99,116453.51,3880,4471858.62
2025-09-12,3108,3792973.28,119,145372.0,3884,4604584.56
2025-09-13,652,711079.39,18,19608.66,0,0.0
2025-09-14,427,460970.16,15,15665.68,0,0.0
2025-09-15,3243,3176661.49,112,109921.03,4175,4906510.36
2025-09-16,4334,5255043.21,126,152187.97,3395,3694310.07
2025-09-17,4178,4574521.33,120,131894.47,3193,3670871.75
2025-09-18,3614,4060148.17,139,156573.26,3772,4241438.67
2025-09-19,3381,3859825.31,98,111882.47,4248,4753350.5
2025-09-20,644,690513.18,20,21450.94,0,0.0
2025-09-21,468,531179.95,16,17952.33,0,0.0
2025-09-22,3943,4354968.01,120,132210.66,4360,4974133.76
2025-09-23,4083,4402648.26,133,143270.32,3826,4232021.72
2025-09-24,3969,4512932.82,136,154457.09,3784,4108746.8
2025-09-25,3695,4121783.83,95,105953.41,3815,4181166.15
2025-09-26,4162,5828750.3,148,206736.58,3893,4307243.86
2025-09-27,688,760167.55,23,25112.94,0,0.0
2025-09-28,439,495233.0,12,13526.58,0,0.0
2025-09-29,5146,7858371.38,157,239535.11,4067,4986397.35
2025-09-30,5493,7673792.1,148,206371.97,4021,5548536.96
2025-10-01,6026,9098817.27,189,286116.97,4854,6860866.82
2025-10-02,5077,7583203.62,182,271522.64,5432,7988153.58
2025-10-03,3411,3886081.87,126,143291.87,5341,7753456.13
2025-10-04,713,787499.33,24,26897.81,0,0.0
2025-10-05,474,532914.78,17,18654.91,0,0.0
2025-10-06,3505,3708019.18,95,100700.64,5869,7857353.06
2025-10-07,3815,4160416.41,122,133291.05,4678,5598219.11
2025-10-08,4560,5044850.77,129,143040.73,3693,4090060.63
2025-10-09,3803,4236676.05,130,144329.43,3703,4038398.05
2025-10-10,3033,3710318.65,97,119045.24,3983,4366467.43
2025-10-11,702,822186.03,25,29071.4,0,0.0
2025-10-12,443,510908.17,14,16379.52,0,0.0
2025-10-13,567,589913.4,18,18501.87,0,0.0
2025-10-14,5189,6162610.74,155,184650.3,4604,5382272.96
2025-10-15,4227,4827702.17,164,187808.29,3754,4456529.11
2025-10-16,3704,4370084.79,120,141308.05,4367,5021652.18
2025-10-17,3445,4073072.13,95,112123.58,4666,5511482.45
2025-10-18,734,874281.27,23,27696.57,0,0.0
2025-10-19,495,593756.45,14,17256.34,0,0.0
2025-10-20,3391,3639930.4,104,111223.03,4409,5250340.89
2025-10-21,4212,4936444.71,148,173432.49,3757,4281088.32
2025-10-22,3989,4536356.45,112,127287.93,3445,4013539.34
2025-10-23,3758,4104779.29,90,98573.56,3675,4141207.88
2025-10-24,3467,4047808.13,86,100329.37,4171,4587912.76
2025-10-25,702,805473.47,19,21366.45,0,0.0
2025-10-26,466,548550.21,17,19469.31,0,0.0
2025-10-27,3537,3871282.38,135,148187.88,4407,4986011.93
2025-10-28,4097,4513359.12,114,125735.94,3781,4225813.62
2025-10-29,6215,9381456.4,189,285176.86,3695,4062252.07
2025-10-30,5078,7182683.68,186,263647.02,3929,5257263.12
2025-10-31,4917,7585767.63,151,232825.6,4528,6365891.89
2025-11-01,647,695071.19,23,24294.54,0,0.0
2025-11-02,479,523385.39,16,17101.16,0,0.0
2025-11-03,5157,7656482.93,144,213321.35,5792,8426793.49
2025-11-04,6034,9253571.25,232,355616.54,5221,7576874.07
2025-11-05,3875,4496500.89,120,139540.31,5374,8150154.78
2025-11-06,3462,4060537.59,102,119180.6,5423,7466954.51
2025-11-07,3218,3879597.56,94,113116.6,4726,6154791.56
2025-11-08,709,833784.24,22,25595.78,0,0.0
2025-11-09,449,489710.28,14,15202.45,0,0.0
2025-11-10,3788,4783679.12,110,138838.01,4026,4751418.53
2025-11-11,3693,4239336.53,90,102910.08,3576,4407940.05
2025-11-12,4288,4804022.05,137,153833.52,3703,4407448.0
2025-11-13,3872,4494382.56,125,145273.83,3921,4429476.44
2025-11-14,3318,4034288.53,122,148405.2,3930,4460686.2
2025-11-15,714,761903.65,24,25441.83,0,0.0
2025-11-16,435,488162.04,14,15696.32,0,0.0
2025-11-17,3446,4057010.57,118,139083.07,4285,5015998.9
2025-11-18,3916,4293240.2,106,116657.91,3672,4368221.12
2025-11-19,3520,3789695.26,116,124818.21,3710,4228446.78
2025-11-20,3900,4622647.5,97,114418.61,3520,3936055.78
2025-11-21,3423,3717779.79,110,119004.01,3477,4073526.0
2025-11-22,693,781518.75,19,21433.44,0,0.0
2025-11-23,434,488108.38,13,14469.34,0,0.0
2025-11-24,3751,4439070.97,114,135502.91,4150,4611206.6
2025-11-25,5736,8545666.41,174,259931.22,3920,4601603.91
2025-11-26,5687,8131381.09,184,262391.6,3762,5034431.08
2025-11-27,523,632407.93,18,21698.84,0,0.0
2025-11-28,6741,9875760.74,196,287497.39,4826,6774893.63
2025-11-29,765,861249.66,22,24606.42,0,0.0
2025-11-30,433,479854.79,10,11426.77,0,0.0
2025-12-01,5356,7896076.01,182,268276.23,6743,9543937.16
2025-12-02,6544,9243625.05,234,330771.61,6143,8836257.93
2025-12-03,3834,4445612.92,141,163308.38,6129,8868080.12
2025-12-04,3868,4367020.45,123,138884.73,5599,7316195.66
2025-12-05,3416,4032501.94,100,117653.99,5056,6361571.63
2025-12-06,648,723825.29,21,23924.37,0,0.0
2025-12-07,410,426816.65,14,14140.79,0,0.0
2025-12-08,3406,3833549.17,103,115426.72,4197,4819288.84
2025-12-09,4423,5070475.75,156,178962.0,3682,4157854.16
2025-12-10,4110,4886162.91,116,138344.55,3719,4233824.06
2025-12-11,3961,4612292.34,139,161485.89,3850,4462567.23
2025-12-12,3080,3659500.85,97,115005.76,4120,4874889.54
2025-12-13,638,770979.59,21,25554.66,0,0.0
2025-12-14,386,477019.01,11,13612.96,0,0.0
2025-12-15,3957,4449760.43,129,145284.73,4101,4892664.47
2025-12-16,4068,4636154.31,134,152699.93,3892,4456698.87
2025-12-17,4117,4799002.3,135,157280.96,3818,4366596.08
2025-12-18,3942,4663961.86,128,150952.41,3857,4432201.68
2025-12-19,3641,4069774.9,128,142739.95,3899,4551700.88
2025-12-20,629,735479.92,19,22618.11,0,0.0
2025-12-21,361,400305.2,11,12742.03,0,0.0
2025-12-22,3706,4321248.15,101,117214.18,4340,4965984.89
2025-12-23,4229,5159687.07,163,199311.81,3956,4613768.06
2025-12-24,4166,4698556.13,142,159773.46,3684,4373128.98
2025-12-25,498,537580.25,17,18723.83,0,0.0
2025-12-26,4365,4775953.26,135,147614.15,4196,4819605.63
2025-12-27,619,755553.56,16,19674.53,0,0.0
2025-12-28,360,425049.92,11,13448.28,0,0.0
2025-12-29,5436,7876995.05,166,240562.42,4977,5660686.68
2025-12-30,6213,10423973.29,186,312859.67,4226,5420172.4
2025-12-31,6091,9269013.29,163,248140.28,4806,7227641.46
